0.823353,0.717687,0.313531,0.367698,0.878571
0.826347,0.717687,0.316832,0.371134,0.878571
0.829341,0.727891,0.320132,0.37457,0.882143
0.829341,0.72449,0.316832,0.37457,0.882143
0.826347,0.721088,0.320132,0.371134,0.885714
0.829341,0.721088,0.320132,0.37457,0.882143
0.832335,0.72449,0.326733,0.378007,0.889286
0.832335,0.727891,0.326733,0.378007,0.892857
0.832335,0.72449,0.326733,0.378007,0.885714
0.823353,0.72449,0.320132,0.367698,0.878571
0.901198,0.465986,0.617162,0.52921,0.925
0.904192,0.462585,0.613861,0.525773,0.921429
0.901198,0.455782,0.607261,0.515464,0.921429
0.898204,0.438776,0.587459,0.487973,0.921429
0.901198,0.428571,0.584158,0.477663,0.925
0.89521,0.414966,0.570957,0.460481,0.921429
0.901198,0.408163,0.567657,0.453608,0.921429
0.898204,0.401361,0.557756,0.436426,0.921429
0.898204,0.391156,0.524752,0.412371,0.921429
0.89521,0.367347,0.452145,0.37457,0.921429
0.889222,0.35034,0.372937,0.33677,0.914286
0.883234,0.329932,0.339934,0.319588,0.921429
0.856287,0.29932,0.30363,0.28866,0.889286
0.859281,0.292517,0.30363,0.292096,0.903571
0.865269,0.295918,0.306931,0.298969,0.910714
0.862275,0.289116,0.30363,0.295533,0.907143
0.862275,0.289116,0.306931,0.298969,0.910714
0.868263,0.289116,0.310231,0.302405,0.921429
0.865269,0.289116,0.313531,0.305842,0.921429
0.862275,0.289116,0.310231,0.302405,0.921429
0.868263,0.285714,0.310231,0.305842,0.921429
0.868263,0.285714,0.316832,0.305842,0.921429
0.865269,0.285714,0.313531,0.305842,0.914286
0.871257,0.292517,0.316832,0.309278,0.917857
0.88024,0.302721,0.313531,0.298969,0.910714
0.886228,0.972789,1,0.910653,0.8
0.886228,0.972789,0.9967,0.907216,0.8
0.886228,0.972789,1,0.910653,0.796429
0.889222,0.969388,0.9967,0.910653,0.8
0.886228,0.972789,1,0.90378,0.792857
0.886228,0.972789,0.9967,0.907216,0.796429
0.886228,0.972789,0.9967,0.907216,0.796429
0.886228,0.972789,0.9967,0.907216,0.796429
0.886228,0.972789,0.9967,0.907216,0.792857
0.886228,0.972789,0.9967,0.90378,0.796429
0.883234,0.972789,0.9967,0.90378,0.796429
0.883234,0.969388,0.9967,0.907216,0.796429
0.886228,0.972789,0.9967,0.907216,0.796429
0.889222,0.972789,0.993399,0.907216,0.8
0.886228,0.972789,0.9967,0.90378,0.8
0.883234,0.969388,0.9967,0.907216,0.8
0.88024,0.972789,0.9967,0.90378,0.8
0.883234,0.972789,0.9967,0.900344,0.8
0.889222,0.969388,1,0.893471,0.796429
0.886228,0.972789,0.993399,0.883162,0.8
0.889222,0.972789,0.990099,0.879725,0.803571
0.886228,0.972789,0.993399,0.876289,0.8
0.886228,0.972789,0.993399,0.876289,0.8
0.886228,0.969388,0.993399,0.876289,0.803571
0.886228,0.972789,0.993399,0.872852,0.803571
0.461078,0.891156,0.828383,0.934708,0.532143
0.467066,0.894558,0.825083,0.931271,0.535714
0.523952,0.897959,0.831683,0.934708,0.535714
0.568862,0.908163,0.841584,0.941581,0.546429
0.523952,0.897959,0.828383,0.927835,0.55
0.532934,0.897959,0.825083,0.924399,0.553571
0.458084,0.843537,0.788779,0.872852,0.546429
0.392216,0.608844,0.564356,0.66323,0.535714
0.359281,0.44898,0.409241,0.532646,0.521429
0.317365,0.346939,0.336634,0.391753,0.507143
0.287425,0.336735,0.316832,0.367698,0.482143
0.290419,0.336735,0.316832,0.371134,0.482143
0.281437,0.306122,0.30363,0.360825,0.471429
0.272455,0.302721,0.293729,0.350515,0.467857
0.272455,0.302721,0.293729,0.357388,0.471429
0.266467,0.29932,0.293729,0.357388,0.467857
0.272455,0.306122,0.30363,0.364261,0.467857
0.275449,0.363946,0.333333,0.381443,0.478571
0.296407,0.537415,0.442244,0.549828,0.496429
0.323353,0.748299,0.620462,0.762887,0.517857
0.314371,0.843537,0.745875,0.862543,0.5
0.344311,0.901361,0.80198,0.910653,0.517857
0.356287,0.904762,0.79538,0.910653,0.503571
0.374251,0.911565,0.805281,0.927835,0.514286
0.368263,0.894558,0.782178,0.907216,0.503571
0.299401,0.302721,0.930693,0.333333,0.95
0.299401,0.29932,0.933993,0.333333,0.95
0.299401,0.29932,0.927393,0.33677,0.95
0.302395,0.302721,0.933993,0.333333,0.946429
0.302395,0.306122,0.933993,0.333333,0.95
0.302395,0.302721,0.930693,0.33677,0.953571
0.302395,0.302721,0.933993,0.33677,0.95
0.302395,0.302721,0.933993,0.340206,0.95
0.305389,0.302721,0.933993,0.33677,0.946429
0.305389,0.306122,0.933993,0.33677,0.946429
0.308383,0.306122,0.930693,0.340206,0.95
0.308383,0.309524,0.933993,0.347079,0.95
0.311377,0.306122,0.933993,0.347079,0.95
0.311377,0.306122,0.933993,0.347079,0.95
0.308383,0.306122,0.933993,0.347079,0.946429
0.308383,0.309524,0.930693,0.350515,0.946429
0.308383,0.309524,0.930693,0.350515,0.946429
0.311377,0.309524,0.933993,0.347079,0.946429
0.311377,0.312925,0.930693,0.347079,0.946429
0.311377,0.312925,0.933993,0.347079,0.95
0.311377,0.312925,0.933993,0.347079,0.946429
0.311377,0.312925,0.933993,0.347079,0.946429
0.311377,0.312925,0.930693,0.350515,0.946429
0.311377,0.316327,0.933993,0.350515,0.95
0.311377,0.316327,0.933993,0.350515,0.95
